[,ID],Interval,,Tran,sfer,Bitr,ate,Jitte,r,Lost/,Total Datagrams
[,5],0.00-1.00,sec,864,KBytes,7.08,Mbits/sec,1.564,ms,0/611,0%
[,5],1.00-2.00,sec,1.02,MBytes,8.58,Mbits/sec,2.009,ms,0/741,0%
[,5],2.00-3.00,sec,1.2,MBytes,10.1,Mbits/sec,2.464,ms,0/871,0%
[,5],3.00-4.00,sec,700,KBytes,5.73,Mbits/sec,3.331,ms,0/495,0%
[,5],4.00-5.00,sec,716,KBytes,5.86,Mbits/sec,2.902,ms,0/506,0%
[,5],5.00-6.00,sec,704,KBytes,5.77,Mbits/sec,2.442,ms,0/498,0%
[,5],6.00-7.00,sec,928,KBytes,7.6,Mbits/sec,5.147,ms,0/656,0%
[,5],7.00-8.00,sec,1.08,MBytes,9.07,Mbits/sec,2.032,ms,0/783,0%
[,5],8.00-9.00,sec,1.06,MBytes,8.86,Mbits/sec,2.411,ms,0/765,0%
[,5],9.00-10.00,sec,959,KBytes,7.85,Mbits/sec,1.852,ms,0/678,0%
[,5],10.00-11.00,sec,1.01,MBytes,8.43,Mbits/sec,1.803,ms,0/728,0%
[,5],11.00-12.00,sec,928,KBytes,7.6,Mbits/sec,3.424,ms,0/656,0%
[,5],12.00-13.00,sec,971,KBytes,7.96,Mbits/sec,1.636,ms,0/687,0%
[,5],13.00-14.00,sec,669,KBytes,5.48,Mbits/sec,2.25,ms,0/473,0%
[,5],14.00-15.00,sec,731,KBytes,5.99,Mbits/sec,2.917,ms,0/517,0%
[,5],15.00-16.00,sec,947,KBytes,7.76,Mbits/sec,5.073,ms,0/670,0%
[,5],16.00-17.00,sec,766,KBytes,6.28,Mbits/sec,3.17,ms,0/542,0%
[,5],17.00-18.00,sec,731,KBytes,5.99,Mbits/sec,2.733,ms,0/517,0%
[,5],18.00-19.00,sec,930,KBytes,7.62,Mbits/sec,2.42,ms,0/658,0%
[,5],19.00-20.00,sec,485,KBytes,3.97,Mbits/sec,11.23,6 ms,0/34,3 (0%)
[,5],20.00-21.00,sec,352,KBytes,2.88,Mbits/sec,4.002,ms,0/249,0%
[,5],21.00-22.00,sec,926,KBytes,7.59,Mbits/sec,2.299,ms,0/655,0%
[,5],22.00-23.00,sec,737,KBytes,6.03,Mbits/sec,3.971,ms,0/521,0%
[,5],23.00-24.00,sec,970,KBytes,7.95,Mbits/sec,2.296,ms,0/686,0%
[,5],24.00-25.00,sec,738,KBytes,6.05,Mbits/sec,2.033,ms,0/522,0%
[,5],25.00-26.00,sec,938,KBytes,7.68,Mbits/sec,4.086,ms,0/663,0%
[,5],26.00-27.00,sec,930,KBytes,7.62,Mbits/sec,4.2,ms,0/658,0%
[,5],27.00-28.00,sec,926,KBytes,7.59,Mbits/sec,2.548,ms,0/655,0%
[,5],28.00-29.00,sec,735,KBytes,6.02,Mbits/sec,3.317,ms,0/520,0%
[,5],29.00-30.00,sec,546,KBytes,4.47,Mbits/sec,2.935,ms,0/386,0%
[,5],30.00-31.00,sec,1.05,MBytes,8.78,Mbits/sec,2.184,ms,0/758,0%
[,5],31.00-32.00,sec,1.06,MBytes,8.85,Mbits/sec,2.684,ms,0/764,0%
[,5],32.00-33.00,sec,1.06,MBytes,8.92,Mbits/sec,1.6,ms,0/770,0%
[,5],33.00-34.00,sec,1004,KBytes,8.22,Mbits/sec,2.321,ms,0/710,0%
[,5],34.00-35.00,sec,1.12,MBytes,9.43,Mbits/sec,2.487,ms,0/814,0%
[,5],35.00-36.00,sec,881,KBytes,7.22,Mbits/sec,5.134,ms,0/623,0%
[,5],36.00-37.00,sec,546,KBytes,4.47,Mbits/sec,2.04,ms,0/386,0%
[,5],37.00-38.00,sec,759,KBytes,6.22,Mbits/sec,2.909,ms,0/537,0%
[,5],38.00-39.00,sec,990,KBytes,8.11,Mbits/sec,2.491,ms,0/700,0%
[,5],39.00-40.00,sec,882,KBytes,7.23,Mbits/sec,2.566,ms,0/624,0%
[,5],40.00-41.00,sec,1.04,MBytes,8.71,Mbits/sec,3.203,ms,0/752,0%
[,5],41.00-42.00,sec,628,KBytes,5.14,Mbits/sec,1.796,ms,0/444,0%
[,5],42.00-43.00,sec,1,MBytes,8.42,Mbits/sec,1.967,ms,0/727,0%
[,5],43.00-44.00,sec,926,KBytes,7.59,Mbits/sec,2.156,ms,0/655,0%
[,5],44.00-45.00,sec,636,KBytes,5.21,Mbits/sec,1.961,ms,0/450,0%
[,5],45.00-46.00,sec,956,KBytes,7.83,Mbits/sec,2.507,ms,0/676,0%
[,5],46.00-47.00,sec,957,KBytes,7.84,Mbits/sec,2.143,ms,0/677,0%
[,5],47.00-48.00,sec,1.08,MBytes,9.02,Mbits/sec,2.243,ms,0/779,0%
[,5],48.00-49.00,sec,930,KBytes,7.62,Mbits/sec,7.686,ms,0/658,0%
[,5],49.00-50.00,sec,1.14,MBytes,9.56,Mbits/sec,1.588,ms,0/825,0%
[,5],50.00-51.00,sec,1.04,MBytes,8.73,Mbits/sec,1.976,ms,0/754,0%
[,5],51.00-52.00,sec,949,KBytes,7.77,Mbits/sec,2.395,ms,0/671,0%
[,5],52.00-53.00,sec,979,KBytes,8.02,Mbits/sec,3.086,ms,0/692,0%
[,5],53.00-54.00,sec,923,KBytes,7.56,Mbits/sec,2.488,ms,0/653,0%
[,5],54.00-55.00,sec,1010,KBytes,8.27,Mbits/sec,1.962,ms,0/714,0%
[,5],55.00-56.00,sec,1.03,MBytes,8.66,Mbits/sec,2.438,ms,0/748,0%
[,5],56.00-57.00,sec,1.01,MBytes,8.43,Mbits/sec,2.567,ms,0/728,0%
[,5],57.00-58.00,sec,1.08,MBytes,9.04,Mbits/sec,2.576,ms,0/780,0%
[,5],58.00-59.00,sec,1001,KBytes,8.2,Mbits/sec,1.527,ms,0/708,0%
[,5],59.00-60.00,sec,921,KBytes,7.54,Mbits/sec,2.822,ms,0/651,0%
[,5],60.00-61.00,sec,789,KBytes,6.46,Mbits/sec,2.108,ms,0/558,0%
[,5],61.00-62.00,sec,901,KBytes,7.38,Mbits/sec,2.284,ms,0/637,0%
[,5],62.00-63.00,sec,554,KBytes,4.54,Mbits/sec,12.35,0 ms,0/39,2 (0%)
[,5],63.00-64.00,sec,856,KBytes,7.01,Mbits/sec,5.868,ms,0/605,0%
[,5],64.00-65.00,sec,626,KBytes,5.13,Mbits/sec,2.951,ms,0/443,0%
[,5],65.00-66.00,sec,676,KBytes,5.54,Mbits/sec,2.681,ms,0/478,0%
[,5],66.00-67.00,sec,1001,KBytes,8.2,Mbits/sec,1.564,ms,0/708,0%
[,5],67.00-68.00,sec,1.06,MBytes,8.87,Mbits/sec,2.139,ms,0/766,0%
[,5],68.00-69.00,sec,1021,KBytes,8.36,Mbits/sec,2.943,ms,0/722,0%
[,5],69.00-70.00,sec,962,KBytes,7.88,Mbits/sec,2.606,ms,0/680,0%
[,5],70.00-71.00,sec,570,KBytes,4.67,Mbits/sec,2.53,ms,0/403,0%
[,5],71.00-72.00,sec,942,KBytes,7.72,Mbits/sec,2.723,ms,0/666,0%
[,5],72.00-73.00,sec,758,KBytes,6.21,Mbits/sec,4.65,ms,0/536,0%
[,5],72.00-73.00,sec,758,KBytes,6.21,Mbits/sec,4.65,ms,0/536,0%
-,- -,- - - - - - -,- -,- - -,- - - -,- -,- - - -,,,,
[,ID],Interval,,Tran,sfer,Bitr,ate,Jitte,r,Lost/,Total Datagrams
[,5],0.00-73.00,sec,63.6,MBytes,7.3,Mbits/sec,6.146,ms,0/460,22 (0%)  receiver
-,----,---------------,---,------,---------,----,----------,-------,,,
S,erve,r listening on,520,1,,,,,,,
-,----,---------------,---,------,---------,----,----------,-------,,,
